V1;V2;V3
96;Caulimoviridae;prop_agri_area_Partitiviridae;0.03
97;Tymoviridae;plm2_Secoviridae;0.06
98;Secoviridae;plm2_Tymoviridae;0.06
99;Bromoviridae;plm2_Pospiviroidae;-0.21
100;Pospiviroidae;plm2_Bromoviridae;-0.21
101;Tymoviridae;shannon_Secoviridae;0.14
102;Secoviridae;shannon_Tymoviridae;0.14
103;Bromoviridae;severe_winter_days_Tymoviridae;-0.52
104;Geminiviridae;severe_winter_days_Pospiviroidae;-0.09
105;Tymoviridae;severe_winter_days_Bromoviridae;-0.52
106;Pospiviroidae;severe_winter_days_Geminiviridae;-0.09
107;Geminiviridae;temp_eff_days_summer16_Virgaviridae;0.24
108;Virgaviridae;temp_eff_days_summer16_Geminiviridae;0.24
109;Geminiviridae;miner_Alphaflexiviridae;0.64
110;Bromoviridae;miner_Tymoviridae;0.93
111;Tymoviridae;miner_Bromoviridae;0.93
112;Alphaflexiviridae;miner_Geminiviridae;0.64
113;Tombusviridae;spittle_Secoviridae;2.62
114;Geminiviridae;spittle_Alphaflexiviridae;1.02
115;Secoviridae;spittle_Tombusviridae;2.62
116;Alphaflexiviridae;spittle_Geminiviridae;1.02
117;Alphaflexiviridae;holes_Virgaviridae;1.81
118;Virgaviridae;holes_Alphaflexiviridae;1.81
119;Caulimoviridae;holes_Alphaflexiviridae;0.1
120;Bromoviridae;holes_Tymoviridae;0.13
121;Alphaflexiviridae;holes_Caulimoviridae;0.1
122;Tymoviridae;holes_Bromoviridae;0.13
123;Bromoviridae;suck_or_bite_Avsunviroidae;1.91
124;Avsunviroidae;suck_or_bite_Bromoviridae;1.91
125;Betaflexiviridae;X1_Secoviridae;0.4
126;Tombusviridae;X1_Secoviridae;0.11
127;Secoviridae;X1_Betaflexiviridae;0.4
128;Potyviridae;X1_Betaflexiviridae;0.27
129;Fimoviridae;X1_Alphaflexiviridae;0.75
130;Bromoviridae;X1_Pospiviroidae;0.23
131;Geminiviridae;X1_Pospiviroidae;0.11
132;Pospiviroidae;X1_Bromoviridae;0.23
133;Tombusviridae;X1_Bromoviridae;0.28
134;Secoviridae;X1_Tombusviridae;0.11
135;Bromoviridae;X1_Tombusviridae;0.28
136;Betaflexiviridae;X1_Potyviridae;0.27
137;Alphaflexiviridae;X1_Fimoviridae;0.75
138;Pospiviroidae;X1_Geminiviridae;0.11
139;Tombusviridae;X2_Alphaflexiviridae;1.5
140;Fimoviridae;X2_Alphaflexiviridae;0.17
141;Geminiviridae;X2_Alphaflexiviridae;0.07
142;Pospiviroidae;X2_Tymoviridae;0.4
143;Bromoviridae;X2_Tymoviridae;0.53
144;Partitiviridae;X2_Caulimoviridae;0.11
145;Tymoviridae;X2_Pospiviroidae;0.4
146;Tymoviridae;X2_Bromoviridae;0.53
147;Alphaflexiviridae;X2_Tombusviridae;1.5
148;Alphaflexiviridae;X2_Fimoviridae;0.17
149;Caulimoviridae;X2_Partitiviridae;0.11
150;Alphaflexiviridae;X2_Geminiviridae;0.07
151;Closteroviridae;X3_Caulimoviridae;-0.02
152;Partitiviridae;X3_Caulimoviridae;-0.36
153;Potyviridae;X3_Pospiviroidae;-0.23
154;Caulimoviridae;X3_Closteroviridae;-0.02
155;Geminiviridae;X3_Bromoviridae;-0.26
156;Pospiviroidae;X3_Potyviridae;-0.23
157;Caulimoviridae;X3_Partitiviridae;-0.36
158;Bromoviridae;X3_Geminiviridae;-0.26
